episode,density,ep_reward,ep_steps,captured,mean_reward_50,eval_capture_pct,elapsed_s
1,0.1,3.4618,870,1,3.4618,0.0,0.6
2,0.0,-2.3413,2000,0,0.5602,0.0,1.0
3,0.0,19.1717,875,1,6.7641,0.0,1.2
4,0.1,-24.4796,1220,1,-1.0468,0.0,2.0
5,0.05,11.9646,665,1,1.5555,0.0,2.2
6,0.0,17.929,1896,1,4.2844,0.0,2.6
7,0.0,-1.9765,2000,0,3.39,0.0,3.1
8,0.0,19.3508,696,1,5.3851,0.0,3.3
9,0.1,7.9803,799,1,5.6734,0.0,3.8
10,0.0,19.1597,887,1,7.0221,0.0,4.0
11,0.1,-68.6626,2000,0,0.1416,0.0,5.3
12,0.1,-16.0611,2000,0,-1.2086,0.0,6.8
13,0.1,-2.5206,1099,1,-1.3095,0.0,7.5
14,0.0,-1.9757,2000,0,-1.3571,0.0,7.9
15,0.1,17.8178,319,1,-0.0788,0.0,8.1
16,0.05,12.9082,357,1,0.7329,0.0,8.2
17,0.0,19.7878,259,1,1.8538,0.0,8.3
18,0.0,17.038,1883,1,2.6974,0.0,8.7
19,0.0,19.6848,362,1,3.5914,0.0,8.8
20,0.0,-1.9688,2000,0,3.3134,0.0,9.2
21,0.0,19.5278,519,1,4.0855,0.0,9.3
22,0.1,-11.6524,902,1,3.3702,0.0,9.8
23,0.1,8.7392,374,1,3.6036,0.0,10.0
24,0.0,19.4537,593,1,4.264,0.0,10.2
25,0.1,9.915,1773,1,4.4901,0.0,11.2
26,0.0,19.6727,374,1,5.074,0.0,11.3
27,0.1,7.907,857,1,5.1789,0.0,11.8
28,0.1,-24.6628,1691,1,4.1132,0.0,12.9
29,0.1,-3.9724,821,1,3.8344,0.0,13.4
30,0.1,-0.4649,1472,1,3.691,0.0,14.3
31,0.05,-21.8193,2000,0,2.8681,0.0,15.2
32,0.0,-1.976,2000,0,2.7167,0.0,15.6
33,0.05,-4.0157,917,1,2.5127,0.0,16.0
34,0.1,-21.2852,2000,0,1.8128,0.0,17.1
35,0.05,12.7958,582,1,2.1266,0.0,17.4
36,0.0,19.7878,259,1,2.6172,0.0,17.4
37,0.0,19.6967,350,1,3.0788,0.0,17.5
38,0.1,-123.1983,2000,0,-0.2443,0.0,18.8
39,0.05,-58.772,1453,1,-1.745,0.0,19.5
40,0.05,17.1805,1252,1,-1.2719,0.0,20.0
41,0.05,3.9856,1222,1,-1.1436,0.0,20.6
42,0.0,19.5418,505,1,-0.6511,0.0,20.7
43,0.0,19.5437,503,1,-0.1815,0.0,20.8
44,0.05,8.057,843,1,0.0058,0.0,21.1
45,0.0,-1.9727,2000,0,-0.0382,0.0,21.6
46,0.0,18.6627,1384,1,0.3683,0.0,21.8
47,0.05,16.328,900,1,0.7079,0.0,22.2
48,0.0,18.0718,1975,1,1.0697,0.0,22.6
49,0.05,12.5819,482,1,1.3046,0.0,22.8
50,0.05,5.379,898,1,1.3861,0.0,23.2
51,0.1,-21.0189,1291,1,0.8965,0.0,24.0
52,0.05,15.635,641,1,1.256,0.0,24.3
53,0.0,16.5159,1455,1,1.2029,0.0,24.5
54,0.1,-7.7545,1301,1,1.5374,0.0,25.3
55,0.05,14.6439,1103,1,1.591,0.0,25.8
56,0.1,18.198,648,1,1.5963,0.0,26.2
57,0.0,18.9948,1052,1,2.0158,0.0,26.4
58,0.05,-81.3903,2000,0,0.001,0.0,27.3
59,0.0,19.6927,354,1,0.2352,0.0,27.4
60,0.1,-52.3932,2000,0,-1.1959,0.0,28.7
61,0.05,17.9157,1268,1,0.5357,0.0,29.3
62,0.1,-75.5813,1763,1,-0.6547,0.0,30.4
63,0.1,3.5875,919,1,-0.5325,0.0,31.0
64,0.05,19.5731,453,1,-0.1016,0.0,31.2
65,0.1,7.8503,1026,1,-0.3009,0.0,31.9
66,0.0,19.6858,361,1,-0.1654,0.0,32.0
67,0.1,-6.3071,686,1,-0.6873,0.0,32.4
68,0.0,-1.9927,2000,0,-1.0679,0.0,32.8
69,0.0,19.6587,388,1,-1.0684,0.0,32.9
70,0.1,-1.4274,986,1,-1.0576,0.0,33.5
71,0.0,18.5567,1490,1,-1.077,0.0,33.8
72,0.05,4.4624,524,1,-0.7547,0.0,34.0
73,0.0,-1.9758,2000,0,-0.969,0.0,34.4
74,0.0,-2.2005,2000,0,-1.4021,0.0,34.8
75,0.0,19.6667,380,1,-1.207,0.0,34.9
76,0.05,14.0921,589,1,-1.3187,0.0,35.2
77,0.05,6.7315,973,1,-1.3422,0.0,35.6
78,0.05,5.0556,1865,1,-0.7478,0.0,36.3
79,0.1,-106.1135,2000,0,-2.7906,0.0,37.7
80,0.05,-76.9986,2000,0,-4.3213,0.0,38.5
81,0.0,19.5007,546,1,-3.4949,0.0,38.6
82,0.05,13.8015,860,1,-3.1793,0.0,38.9
83,0.05,11.5699,494,1,-2.8676,0.0,39.1
84,0.0,19.6898,357,1,-2.0481,0.0,39.2
85,0.1,14.8598,255,1,-2.0069,0.0,39.4
86,0.05,3.3742,935,1,-2.3351,0.0,39.8
87,0.1,-19.3222,1196,1,-3.1155,0.0,40.6
88,0.1,-13.4857,1036,1,-0.9212,0.0,41.2
89,0.1,5.7557,761,1,0.3693,0.0,41.7
90,0.0,19.6667,380,1,0.419,0.0,41.8
91,0.1,-13.6419,969,1,0.0665,0.0,42.5
92,0.1,13.2714,697,1,-0.0589,0.0,42.9
93,0.0,19.5938,453,1,-0.0579,0.0,43.0
94,0.1,15.9695,1043,1,0.1003,0.0,43.7
95,0.1,7.7664,741,1,0.2951,0.0,44.2
96,0.0,19.4387,608,1,0.3106,0.0,44.3
97,0.0,19.5757,471,1,0.3756,0.0,44.4
98,0.05,14.9994,1118,1,0.3141,0.0,44.9
99,0.05,13.0029,1148,1,0.3226,0.0,45.4
100,0.05,-9.1975,886,1,0.031,70.0,84.1
101,0.1,-9.9626,1002,1,0.2521,70.0,84.8
102,0.1,8.2594,977,1,0.1046,70.0,85.4
